16        % mx_leaf
16        % my_leaf

5        % nout
2.0       % tfinal

0.01      % Initial time step
1.0       % maximum cfl
0.4       % desired cfl

2 2       % order
1         % verbose
0         % src_term
0         % mcapa
2         % maux

1         % meqn
1         % mwaves
4         % mthlim

2         % mbc
1         % mthbc(1) (left edge)
1         % mthbc(2) (right edge)
1         % mthbc(3) (lower edge)
1         % mthbc(4) (upper edge)

0         % Maximum levels of refinement
